sample_id,species,type1,type2,16S_T0_AA,16S_T30_AA,tetM_T0_AA,tetM_T30_AA,sul1_T0_AA,sul1_T30_AA,blaTEM_T0_AA,blaTEM_T30_AA,ermB_T0_AA,ermB_T30_AA,intI1_T0_AA,intI1_T30_AA,sum.ARGs_T0_AA,sum.ARGs_T30_AA,tetM_T0_RA,tetM_T30_RA,sul1_T0_RA,sul1_T30_RA,blaTEM_T0_RA,blaTEM_T30_RA,ermB_T0_RA,ermB_T30_RA,intI1_T0_RA,intI1_T30_RA,sum.ARGs_T0_RA,sum.ARGs_T30_RA,Chan.ratio_16S_AA,Red.ratio_16S_AA,k_16S_AA,Thalf_16S_AA,Chan.ratio_tetM_AA,Red.ratio_tetM_AA,k_tetM_AA,Thalf_tetM_AA,Chan.ratio_sul1_AA,Red.ratio_sul1_AA,k_sul1_AA,Thalf_sul1_AA,Chan.ratio_blaTEM_AA,Red.ratio_blaTEM_AA,k_blaTEM_AA,Thalf_blaTEM_AA,Chan.ratio_ermB_AA,Red.ratio_ermB_AA,k_ermB_AA,Thalf_ermB_AA,Chan.ratio_intI1_AA,Red.ratio_intI1_AA,k_intI1_AA,Thalf_intI1_AA,Chan.ratio_sum.ARGs_AA,Red.ratio_sum.ARGs_AA,k_sum.ARGs_AA,Thalf_sum.ARGs_AA,Chan.ratio_tetM_RA,Red.ratio_tetM_RA,k_tetM_RA,Thalf_tetM_RA,Chan.ratio_sul1_RA,Red.ratio_sul1_RA,k_sul1_RA,Thalf_sul1_RA,Chan.ratio_blaTEM_RA,Red.ratio_blaTEM_RA,k_blaTEM_RA,Thalf_blaTEM_RA,Chan.ratio_ermB_RA,Red.ratio_ermB_RA,k_ermB_RA,Thalf_ermB_RA,Chan.ratio_intI1_RA,Red.ratio_intI1_RA,k_intI1_RA,Thalf_intI1_RA,Chan.ratio_sum.ARGs_RA,Red.ratio_sum.ARGs_RA,k_sum.ARGs_RA,Thalf_sum.ARGs_RA
BR#5,SW,BR,BR_SW,1.350E+11,4.100E+11,3.870E+07,1.520E+07,2.690E+08,6.870E+08,8.900E+04,0.000E+00,1.340E+07,8.560E+05,6.910E+08,1.480E+09,3.210E+08,7.030E+08,2.890E-04,3.930E-05,2.010E-03,1.770E-03,6.680E-07,0.000E+00,1.000E-04,2.170E-06,5.210E-03,3.840E-03,2.400E-03,1.810E-03,204,-204,-0.037,-18.7,-60.7,60.7,0.031,22.3,155,-155,-0.031,-22.2,NA,NA,NA,NA,-93.6,93.6,0.092,7.56,114,-114,-0.025,-27.3,119,-119,-0.026,-26.5,-86.4,86.4,0.067,10.4,-11.9,11.9,0.004,164,NA,NA,NA,NA,-97.8,97.8,0.128,5.43,-26.3,26.3,0.01,68.2,-24.6,24.6,0.009,73.7
BR#7,SW,BR,BR_SW,1.630E+11,3.140E+11,2.140E+07,3.920E+06,2.970E+08,3.860E+08,1.050E+03,0.000E+00,1.390E+07,6.350E+06,7.380E+08,5.180E+08,3.320E+08,3.960E+08,1.230E-04,1.250E-05,1.700E-03,1.230E-03,4.960E-09,0.000E+00,8.210E-05,2.020E-05,4.220E-03,1.650E-03,1.910E-03,1.260E-03,92.6,-92.6,-0.022,-31.7,-81.7,81.7,0.057,12.3,30,-30,-0.009,-79.3,NA,NA,NA,NA,-54.3,54.3,0.026,26.5,-29.8,29.8,0.012,58.7,19.3,-19.3,-0.006,-118,-89.8,89.8,0.076,9.09,-27.6,27.6,0.011,64.3,NA,NA,NA,NA,-75.4,75.4,0.047,14.8,-60.9,60.9,0.031,22.1,-34,34,0.014,50
BR#27,SW,BR,BR_SW,1.740E+11,2.310E+11,1.630E+06,6.940E+04,1.520E+07,7.450E+06,5.100E+02,0.000E+00,2.480E+06,2.510E+05,5.130E+07,1.470E+07,1.930E+07,7.770E+06,9.400E-06,2.950E-07,8.740E-05,3.190E-05,2.700E-09,0.000E+00,1.420E-05,1.070E-06,2.960E-04,6.440E-05,1.110E-04,3.330E-05,32.8,-32.8,-0.009,-73.4,-95.7,95.7,0.105,6.59,-51,51,0.024,29.2,NA,NA,NA,NA,-89.9,89.9,0.076,9.08,-71.3,71.3,0.042,16.6,-59.7,59.7,0.03,22.9,-96.9,96.9,0.115,6.01,-63.5,63.5,0.034,20.6,NA,NA,NA,NA,-92.5,92.5,0.086,8.04,-78.2,78.2,0.051,13.6,-70,70,0.04,17.3
BR#8,SW,BR,BR_SW,2.290E+11,6.220E+11,3.310E+08,4.900E+07,8.140E+09,3.140E+09,1.040E+04,0.000E+00,2.790E+08,8.580E+07,1.070E+10,2.050E+09,8.750E+09,3.270E+09,1.430E-03,7.700E-05,3.550E-02,5.070E-03,4.420E-08,0.000E+00,1.220E-03,1.300E-04,4.710E-02,3.230E-03,3.820E-02,5.280E-03,172,-172,-0.033,-20.8,-85.2,85.2,0.064,10.9,-61.4,61.4,0.032,21.8,NA,NA,NA,NA,-69.2,69.2,0.039,17.6,-80.8,80.8,0.055,12.6,-62.6,62.6,0.033,21.1,-94.6,94.6,0.097,7.12,-85.7,85.7,0.065,10.7,NA,NA,NA,NA,-89.3,89.3,0.075,9.29,-93.1,93.1,0.089,7.76,-86.2,86.2,0.066,10.5
BR#4,SW,BR,BR_SW,3.270E+11,4.060E+11,2.090E+08,4.180E+07,6.420E+08,1.400E+09,1.410E+05,0.000E+00,9.300E+08,9.210E+06,9.670E+08,1.750E+09,1.781E+09,1.450E+09,6.380E-04,1.090E-04,1.960E-03,3.660E-03,4.300E-07,0.000E+00,2.850E-03,2.440E-05,2.950E-03,4.590E-03,5.450E-03,3.790E-03,24.2,-24.2,-0.007,-96.1,-80,80,0.054,12.9,118,-118,-0.026,-26.7,NA,NA,NA,NA,-99,99,0.154,4.51,81,-81,-0.02,-35.1,-18.6,18.6,0.007,101,-82.9,82.9,0.059,11.8,86.7,-86.7,-0.021,-33.3,NA,NA,NA,NA,-99.1,99.1,0.159,4.37,55.6,-55.6,-0.015,-47,-30.5,30.5,0.012,57.2
BR#6,CA,BR,BR_CA,1.630E+11,2.380E+11,1.160E+05,2.730E+03,8.360E+06,3.880E+06,1.150E+03,0.000E+00,2.500E+05,4.570E+04,2.930E+07,1.220E+07,8.730E+06,3.930E+06,7.160E-07,1.140E-08,5.140E-05,1.630E-05,6.720E-09,0.000E+00,1.540E-06,1.920E-07,1.800E-04,5.110E-05,5.370E-05,1.650E-05,46,-46,-0.013,-54.9,-97.6,97.6,0.125,5.55,-53.6,53.6,0.026,27.1,NA,NA,NA,NA,-81.7,81.7,0.057,12.2,-58.4,58.4,0.029,23.7,-55,55,0.027,26.1,-98.4,98.4,0.138,5.02,-68.3,68.3,0.038,18.1,NA,NA,NA,NA,-87.5,87.5,0.069,9.99,-71.6,71.6,0.042,16.5,-69.3,69.3,0.039,17.6
BR#10,CA,BR,BR_CA,2.430E+11,3.280E+11,5.690E+06,3.970E+04,4.210E+08,3.200E+07,1.240E+03,0.000E+00,7.180E+06,1.100E+05,1.730E+09,1.080E+08,4.340E+08,3.210E+07,2.370E-05,1.260E-07,1.750E-03,9.680E-05,4.870E-09,0.000E+00,2.980E-05,3.490E-07,7.200E-03,3.330E-04,1.800E-03,9.730E-05,35,-35,-0.01,-69.3,-99.3,99.3,0.166,4.19,-92.4,92.4,0.086,8.07,NA,NA,NA,NA,-98.5,98.5,0.139,4.98,-93.8,93.8,0.092,7.5,-92.6,92.6,0.087,7.98,-99.5,99.5,0.175,3.97,-94.5,94.5,0.096,7.18,NA,NA,NA,NA,-98.8,98.8,0.148,4.68,-95.4,95.4,0.102,6.77,-94.6,94.6,0.097,7.13
BR#20,CA,BR,BR_CA,3.040E+11,3.860E+11,3.670E+06,3.630E+04,2.850E+07,6.480E+06,1.240E+04,0.000E+00,5.380E+06,2.850E+05,1.020E+08,2.860E+07,3.760E+07,6.800E+06,1.220E-05,9.330E-08,9.380E-05,1.650E-05,4.140E-08,0.000E+00,1.790E-05,7.270E-07,3.380E-04,7.410E-05,1.239E-04,1.730E-05,27,-27,-0.008,-87.1,-99,99,0.154,4.5,-77.3,77.3,0.049,14,NA,NA,NA,NA,-94.7,94.7,0.098,7.08,-72,72,0.042,16.4,-81.9,81.9,0.057,12.2,-99.2,99.2,0.162,4.27,-82.4,82.4,0.058,12,NA,NA,NA,NA,-95.9,95.9,0.107,6.49,-78.1,78.1,0.051,13.7,-86,86,0.066,10.6
BR#9,CA,BR,BR_CA,3.540E+11,5.870E+11,1.040E+07,2.230E+05,1.050E+08,7.890E+08,1.680E+04,0.000E+00,6.010E+06,2.580E+05,4.190E+08,1.330E+09,1.210E+08,7.890E+08,2.920E-05,4.310E-07,2.940E-04,1.360E-03,4.840E-08,0.000E+00,1.690E-05,4.700E-07,1.180E-03,2.340E-03,3.400E-04,1.360E-03,65.8,-65.8,-0.017,-41.1,-97.9,97.9,0.128,5.41,651,-651,-0.067,-10.3,NA,NA,NA,NA,-95.7,95.7,0.105,6.61,217,-217,-0.039,-18,552,-552,-0.062,-11.1,-98.5,98.5,0.141,4.93,363,-363,-0.051,-13.6,NA,NA,NA,NA,-97.2,97.2,0.119,5.8,98.3,-98.3,-0.023,-30.4,300,-300,-0.046,-15
BR#18,CA,BR,BR_CA,2.350E+11,1.840E+11,1.020E+06,9.290E+04,1.170E+07,1.150E+07,2.350E+03,0.000E+00,1.890E+06,1.740E+06,4.980E+07,4.340E+07,1.460E+07,1.330E+07,4.330E-06,5.050E-07,4.910E-05,6.180E-05,9.400E-09,0.000E+00,7.960E-06,9.730E-06,2.090E-04,2.330E-04,6.140E-05,7.200E-05,-21.7,21.7,0.008,85,-90.9,90.9,0.08,8.68,-1.71,1.71,0.001,1210,NA,NA,NA,NA,-7.94,7.94,0.003,251,-12.9,12.9,0.005,151,-8.9,8.9,0.003,223,-88.3,88.3,0.072,9.68,25.9,-25.9,-0.008,-90.4,NA,NA,NA,NA,22.2,-22.2,-0.007,-104,11.5,-11.5,-0.004,-191,17.3,-17.3,-0.005,-131
Blank,CON,CON,CON,1.970E+11,1.640E+11,0.000E+00,0.000E+00,1.250E+06,1.290E+06,0.000E+00,0.000E+00,0.000E+00,0.000E+00,8.010E+06,8.390E+06,1.250E+06,1.290E+06,0.000E+00,0.000E+00,6.540E-06,7.840E-06,0.000E+00,0.000E+00,0.000E+00,0.000E+00,4.050E-05,5.110E-05,6.540E-06,7.840E-06,-16.8,16.8,0.006,113,NA,NA,NA,NA,3.2,-3.2,-0.001,-660,NA,NA,NA,NA,NA,NA,NA,NA,4.74,-4.74,-0.002,-449,3.2,-3.2,-0.001,-660,NA,NA,NA,NA,19.9,-19.9,-0.006,-115,NA,NA,NA,NA,NA,NA,NA,NA,26.2,-26.2,-0.008,-89.4,19.9,-19.9,-0.006,-115
CS#3,NM,CS,CS,71591552322,71049606561,42361770.78,2477614.532,70315384.49,646859074.9,0,0,0,0,5168077.726,7191453.303,112700000,649000000,0.000615627,2.83405E-05,0.001018236,0.011624185,0,0,0,0,7.44942E-05,0.000105392,0.00163,0.0117,-0.757,0.757,0,2740,-94.2,94.2,0.095,7.32,820,-820,-0.074,-9.37,NA,NA,NA,NA,NA,NA,NA,NA,39.2,-39.2,-0.011,-62.9,476,-476,-0.058,-11.9,-95.4,95.4,0.103,6.76,1040,-1040,-0.081,-8.54,NA,NA,NA,NA,NA,NA,NA,NA,41.5,-41.5,-0.012,-59.9,618,-618,-0.066,-10.6
CS#4,NM,CS,CS,58200953300,85848436404,36950.11351,62417.5147,1023433.959,1575775.789,0,0,0,0,1747409.802,858371.6387,1060000,1640000,6.91879E-07,7.63989E-07,1.85603E-05,2.00338E-05,0,0,0,0,3.13229E-05,1.08148E-05,0.0000193,0.0000208,47.5,-47.5,-0.013,-53.5,68.9,-68.9,-0.017,-39.7,54,-54,-0.014,-48.2,NA,NA,NA,NA,NA,NA,NA,NA,-50.9,50.9,0.024,29.3,54.7,-54.7,-0.015,-47.6,10.4,-10.4,-0.003,-210,7.94,-7.94,-0.003,-272,NA,NA,NA,NA,NA,NA,NA,NA,-65.5,65.5,0.035,19.6,7.77,-7.77,-0.002,-278
CS#5,NM,CS,CS,1.25784E+11,1.0728E+11,138272.5549,62986.13775,442524.1973,116249148.4,0,2709.303447,0,0,5227879.977,9309215.706,581000,116000000,1.29928E-06,6.12278E-07,4.16631E-06,0.001034929,0,2.41021E-08,0,0,4.91781E-05,8.79309E-05,0.00000547,0.00104,-14.7,14.7,0.005,131,-54.4,54.4,0.026,26.4,26200,-26200,-0.186,-3.73,NA,NA,NA,NA,NA,NA,NA,NA,78.1,-78.1,-0.019,-36,19900,-19900,-0.177,-3.93,-52.9,52.9,0.025,27.6,24700,-24700,-0.184,-3.77,NA,NA,NA,NA,NA,NA,NA,NA,78.8,-78.8,-0.019,-35.8,18900,-18900,-0.175,-3.96
CS#6,LM,CS,CS,57467423305,43306715023,44264631.12,23597836.88,127328340.5,0,0,0,15896.90771,0,126620236.2,22562049.11,172000000,23600000,0.000807788,0.000593824,0.002279159,0,0,0,4.59024E-07,0,0.002210692,0.0005543,0.00309,0.000594,-24.6,24.6,0.009,73.5,-46.7,46.7,0.021,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-82.2,82.2,0.057,12.1,-86.3,86.3,0.066,10.5,-26.5,26.5,0.01,67.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-74.9,74.9,0.046,15,-80.8,80.8,0.055,12.6
CS#7,LM,CS,CS,75506587438,1.15815E+11,290806359.2,27628773.09,593156330.2,99223693.88,6543.000098,4217.876795,1193278.78,1134906.958,189299724.6,31896886.25,885000000,128000000,0.003952094,0.00025197,0.008255009,0.000896077,8.91388E-08,4.1799E-08,1.48946E-05,1.0277E-05,0.002614762,0.000281505,0.01222,0.001158,53.4,-53.4,-0.014,-48.6,-90.5,90.5,0.078,8.83,-83.3,83.3,0.06,11.6,-35.5,35.5,0.015,47.4,-4.89,4.89,0.002,415,-83.2,83.2,0.059,11.7,-85.5,85.5,0.064,10.8,-93.6,93.6,0.092,7.55,-89.1,89.1,0.074,9.36,-53.1,53.1,0.025,27.5,-31,31,0.012,56,-89.2,89.2,0.074,9.33,-90.52,90.52,0.0785,8.825
CS#13,PO,CS,CS,71740877965,95530881410,578209.3398,944295.0948,421151825.2,356464981.5,0,0,0,9748.707779,50802605.61,51553297.85,422000000,357000000,7.8794E-06,1.20097E-05,0.005979581,0.003670873,0,0,0,8.51889E-08,0.000727883,0.000565084,0.00599,0.00368,33.2,-33.2,-0.01,-72.6,63.3,-63.3,-0.016,-42.4,-15.4,15.4,0.006,125,NA,NA,NA,NA,NA,NA,NA,NA,1.48,-1.48,0,-1420,-15.4,15.4,0.006,124,52.4,-52.4,-0.014,-49.3,-38.6,38.6,0.016,42.6,NA,NA,NA,NA,NA,NA,NA,NA,-22.4,22.4,0.008,82.1,-38.6,38.6,0.016,42.7
CS#14,PO,CS,CS,85301743847,73298861011,203739.7346,1075692.818,15344674.23,19483665.25,0,2394.530886,4896.106951,26038.26298,19038842.89,7169384.769,15600000,20600000,2.40044E-06,1.89054E-05,0.000181858,0.000274059,0,3.51698E-08,5.87665E-08,4.27608E-07,0.000218566,0.000106277,0.000184,0.000293,-14.1,14.1,0.005,137,428,-428,-0.055,-12.5,27,-27,-0.008,-87.1,NA,NA,NA,NA,432,-432,-0.056,-12.4,-62.3,62.3,0.033,21.3,32.1,-32.1,-0.009,-74.8,688,-688,-0.069,-10.1,50.7,-50.7,-0.014,-50.7,NA,NA,NA,NA,628,-628,-0.066,-10.5,-51.4,51.4,0.024,28.8,59.2,-59.2,-0.016,-44.7
CS#15,PO,CS,CS,65895523172,1.04193E+11,18100247.08,638967.6544,1194294536,121615845.1,0,0,110073.9929,0,50747780.73,24477037.48,1210000000,122000000,0.000297327,5.10668E-06,0.019388076,0.001239191,0,0,1.64927E-06,0,0.00083385,0.000240682,0.0197,0.00124,58.1,-58.1,-0.015,-45.4,-96.5,96.5,0.111,6.22,-89.8,89.8,0.076,9.1,NA,NA,NA,NA,NA,NA,NA,NA,-51.8,51.8,0.024,28.5,-89.9,89.9,0.076,9.06,-98.3,98.3,0.135,5.12,-93.6,93.6,0.092,7.56,NA,NA,NA,NA,NA,NA,NA,NA,-71.1,71.1,0.041,16.7,-93.7,93.7,0.092,7.52
CS#17,CA,CS,CS,71275876900,1.04616E+11,321272.2425,544284.5656,237604294.2,324667769.5,0,2251.67249,0,0,73438512.96,324667769.5,238000000,325000000,4.62943E-06,4.79227E-06,0.003378956,0.003165715,0,2.34309E-08,0,0,0.001037735,0.003165715,0.00338,0.00317,46.8,-46.8,-0.013,-54.2,69.4,-69.4,-0.018,-39.4,36.6,-36.6,-0.01,-66.6,NA,NA,NA,NA,NA,NA,NA,NA,342,-342,-0.05,-14,36.6,-36.6,-0.01,-66.7,3.52,-3.52,-0.001,-601,-6.31,6.31,0.002,319,NA,NA,NA,NA,NA,NA,NA,NA,205,-205,-0.037,-18.6,-6.21,6.21,0.002,324
CS#18,CA,CS,CS,79189951716,64325761514,2363474.554,1435368.783,327176602.9,280387061.5,0,0,23854.39717,265670.8357,121026362.8,280387061.5,330000000,282000000,2.99665E-05,2.11835E-05,0.004152742,0.004337714,0,0,2.92092E-07,3.8498E-06,0.001510898,0.004337714,0.00418,0.00436,-18.8,18.8,0.007,100,-39.3,39.3,0.017,41.7,-14.3,14.3,0.005,135,NA,NA,NA,NA,1010,-1010,-0.08,-8.63,132,-132,-0.028,-24.8,-14.5,14.5,0.005,132,-29.3,29.3,0.012,60,4.45,-4.45,-0.001,-477,NA,NA,NA,NA,1220,-1220,-0.086,-8.06,187,-187,-0.035,-19.7,4.31,-4.31,-0.001,-493
CS#19,CA,CS,CS,60625168591,63117950548,470610.66,195121.3674,104633050.9,195249701.1,0,0,0,0,48083625.56,195249701.1,105000000,195000000,7.80207E-06,3.1128E-06,0.001726977,0.003095552,0,0,0,0,0.00079155,0.003095552,0.00173,0.0031,4.11,-4.11,-0.001,-516,-58.5,58.5,0.029,23.6,86.6,-86.6,-0.021,-33.3,NA,NA,NA,NA,NA,NA,NA,NA,306,-306,-0.047,-14.8,85.7,-85.7,-0.021,-33.6,-60.1,60.1,0.031,22.6,79.2,-79.2,-0.019,-35.6,NA,NA,NA,NA,NA,NA,NA,NA,291,-291,-0.045,-15.2,79.2,-79.2,-0.019,-35.7
CS#20,SW,CS,CS,89464643163,70961707942,25445815.96,13986258.98,695865817.5,564806729.2,0,0,137557.1652,363118.363,621786688.7,391243970.8,721000000,579000000,0.00028227,0.000203955,0.007789665,0.007583503,0,0,1.49501E-06,4.85136E-06,0.006942244,0.005079674,0.00807,0.00779,-20.7,20.7,0.008,89.7,-45,45,0.02,34.7,-18.8,18.8,0.007,99.7,NA,NA,NA,NA,164,-164,-0.032,-21.4,-37.1,37.1,0.015,44.9,-19.7,19.7,0.007,94.8,-27.7,27.7,0.011,64,-2.65,2.65,0.001,775,NA,NA,NA,NA,225,-225,-0.039,-17.7,-26.8,26.8,0.01,66.6,-3.47,3.47,0.001,589
CS#21,SW,CS,CS,73813864829,43387646700,1013527.518,254378.0252,180238516.3,201672472.9,0,0,0,0,103887431,67393226.63,181000000,202000000,1.35099E-05,5.70744E-06,0.0024554,0.005205857,0,0,0,0,0.001426197,0.001663125,0.00247,0.00521,-41.2,41.2,0.018,39.1,-74.9,74.9,0.046,15,11.9,-11.9,-0.004,-185,NA,NA,NA,NA,NA,NA,NA,NA,-35.1,35.1,0.014,48.1,11.6,-11.6,-0.004,-189,-57.8,57.8,0.029,24.1,112,-112,-0.025,-27.7,NA,NA,NA,NA,NA,NA,NA,NA,16.6,-16.6,-0.005,-135,111,-111,-0.025,-27.9
CS#22,SW,CS,CS,61603019950,50725865157,1455730.89,1541988.672,58116268.37,27370234.78,0,0,3545.702146,0,23748867.34,17859073.99,59600000,28900000,2.33235E-05,3.77676E-05,0.000975943,0.000569934,0,0,1.21911E-07,0,0.000408638,0.000354107,0.000999,0.000608,-17.7,17.7,0.006,107,5.93,-5.93,-0.002,-361,-52.9,52.9,0.025,27.6,NA,NA,NA,NA,NA,NA,NA,NA,-24.8,24.8,0.01,73,-51.5,51.5,0.024,28.7,61.9,-61.9,-0.016,-43.1,-41.6,41.6,0.018,38.7,NA,NA,NA,NA,NA,NA,NA,NA,-13.3,13.3,0.005,145,-39.1,39.1,0.017,41.9
CS#24,MM,CS,CS,63791246268,41573996242,3169102.081,2101756.512,45657500.15,141788074.8,0,0,33226.95412,38128.1447,28312412.91,42515306.85,48900000,144000000,5.07395E-05,5.13524E-05,0.000685777,0.003533767,0,0,5.09963E-07,9.28126E-07,0.000441167,0.001045296,0.000737,0.00359,-34.8,34.8,0.014,48.6,-33.7,33.7,0.014,50.6,211,-211,-0.038,-18.4,NA,NA,NA,NA,14.8,-14.8,-0.005,-151,50.2,-50.2,-0.014,-51.1,194,-194,-0.036,-19.3,1.21,-1.21,0,-1730,415,-415,-0.055,-12.7,NA,NA,NA,NA,82,-82,-0.02,-34.7,137,-137,-0.029,-24.1,387,-387,-0.053,-13.1
CS#28,MM,CS,CS,57998304635,41080649565,4878345.934,3487271.619,131041843.9,198008835.3,0,0,62785.01292,173539.1586,21487159.95,19101007.92,136000000,202000000,8.89262E-05,8.44985E-05,0.002272885,0.004875623,0,0,1.11971E-06,4.17806E-06,0.000368974,0.000462761,0.00236,0.00496,-29.2,29.2,0.011,60.3,-28.5,28.5,0.011,61.9,51.1,-51.1,-0.014,-50.4,NA,NA,NA,NA,176,-176,-0.034,-20.5,-11.1,11.1,0.004,177,48.5,-48.5,-0.013,-52.6,-4.98,4.98,0.002,407,115,-115,-0.025,-27.2,NA,NA,NA,NA,273,-273,-0.044,-15.8,25.4,-25.4,-0.008,-91.8,110,-110,-0.025,-28
